Manufacturer,Year,Model,Hand,Gear,Engine Capacity,Engine Type,Previous Ownership,Current Ownership,Area,City,Price,Number of Pictures,Creation Date,Republication Date,Description,Color,KM,Test
טויוטה,2002,קורולה,4,אוטומטית,1600,בנזין,פרטית,פרטית,באר שבע והסביבה,באר שבע,12.0,1,2024-04-13,2024-04-13,NaN,כסוף,322000,NaN
טויוטה,2000,יאריס,5,אוטומטית,1300,בנזין,פרטית,פרטית,ירושלים והסביבה,ירושלים,12.0,3,2023-08-08,2023-08-08,מצב מצויין. נוסע מעולה.חסכוני בדלק.קילומטראז נמוך מאוד. היה לפני זה אצל זוג מבוגר בתור רכב שני. עבר טסט בקלות. חלונות חשמליים. חלון אחד אחורי לא עובד.,זהב מטאלי,182000,NaN
טויוטה,1994,סטארלט,1,אוטומטית,3000,בנזין,פרטית,פרטית,רמת השרון - הרצליה,רמת השרון,8.0,5,2023-03-06,2023-03-06,"I want to sell my very neatly Used Toyota Supra 1994 for just $8,000 USD.,No accident record and there is no mechanical or engine fault. Contact email for more info: [email]",לבן,55000,NaN
טויוטה,2002,קורולה,3,אוטומטית,1600,בנזין,פרטית,פרטית,רמלה - לוד,לוד,15.0,0,2024-02-18,2024-02-18,רכב שמור לא עבר תאונות מנוע פיקס אין ניזלות אין תקלות ברכב,כסוף,315000,NaN
טויוטה,2002,ורסו,2,אוטומטית,1300,בנזין,NaN,NaN,רעננה - כפר סבא,רעננה,17.0,1,2022-10-31,2022-10-31,מצב מצויין,NaN,173000,NaN
טויוטה,2000,יאריס,3,רובוטית,1000,בנזין,NaN,NaN,תל אביב,תל אביב יפו,7.0,1,2022-10-14,2022-10-14,"רכב במצב מצוין, לא נסע הרבה יחסית לגילו, טופל במוסך מורשה",NaN,101000,NaN
טויוטה,2002,יאריס,5,אוטומטית,1299,בנזין,NaN,NaN,NaN,Reut,9.0,1,2022-09-08,2022-09-08,NaN,NaN,303000,NaN
טויוטה,1996,קורולה,4,אוטומטית,1600,בנזין,NaN,NaN,רמת גן - גבעתיים,רמת גן,5.0,1,2022-09-06,2022-09-06,שמור ללא תאונות טסט לחצי שנה &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; הגה כח חלונות חשמל,NaN,262000,NaN
טויוטה,2002,אונסיס,3,אוטומטית,2000,בנזין,NaN,NaN,קריות,קרית מוצקין,10.0,1,2022-08-16,2022-08-16,רכב מאוד אמין מנוע תקין שילדה ללא תאונות .טיפולים בזמן פשוט לשים דלק ולנסוע &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; צמיגים מצבר עבר טיפול שמנים פילטרים,NaN,290000,NaN
טויוטה,2001,קורולה,3,אוטומטית,1598,בנזין,NaN,NaN,מודיעין והסביבה,מודיעין עילית,4.0,1,2022-07-21,2022-07-21,NaN,NaN,178000,NaN
טויוטה,2001,יאריס,3,אוטומטית,1400,בנזין,NaN,NaN,רמת גן - גבעתיים,רמת גן,6.0,1,2022-07-11,2022-07-11,"רכב מעולה, מטופל, נוסע מצויין מנוע כמו חדש",NaN,230,NaN
טויוטה,2001,קורולה,2,אוטומטית,1598,בנזין,NaN,NaN,רמת גן - גבעתיים,גבעתיים,9.0,1,2022-05-09,2022-05-09,"מחפשים רכב אמין וזול? הפסיקו את החיפושים כי מצאתם אותו! טויוטה קורלה תמיד ידועה כרכב טוב, נוח ועמיד. מדובר ברכב מצויין, נסע רק מהבית לעבודה וחזרה, שמור טוב, עובד מצויין, עבר טסט, נוח למשפחה או ליחיד.  למסירה באזור המרכז או באזור הצפון :) צרו קשר בוואטסאפ! &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; שלט מפתח חדש, מעמד לטלפון נייד (ללא מגנט), רדיו.",NaN,177000,NaN
טויוטה,2002,יאריס,3,אוטומטית,1300,בנזין,NaN,NaN,זכרון - בנימינה,בנימינה גבעת עדה,9.0,1,2022-05-07,2022-05-07,"רכב במצב מכני מצויין ללא תאונות שמור",NaN,197000,NaN
טויוטה,1999,סטארלט,3,אוטומטית,1300,בנזין,NaN,NaN,רעננה - כפר סבא,כפר סבא,26.0,0,2022-09-22,2022-09-22,רכב במצב מעולה +תוספות &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; רדיו דיסק+סאב ומגבר חדש(שמע מעולה)+צמיגים חדשים+פלוס טסט שעבר לא מזמן!,NaN,11500,NaN
טויוטה,2001,יאריס,6,אוטומטית,1299,בנזין,NaN,NaN,נתניה והסביבה,נתניה,6.0,0,2022-09-02,2022-09-02,NaN,NaN,350000,NaN
טויוטה,1999,סטארלט,3,אוטומטית,1300,בנזין,NaN,NaN,רעננה - כפר סבא,כפר סבא,26.0,0,2022-08-31,2022-08-31,"טויוטה סטארלט(plus) (4ABS) מצב חדש. פרטים נוספים בפרטי בטלפון 0534785605 &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; סאב ו ו פ ר איטלקי חדש + מגבר חדש איטלקי + רדיו דיסק- צמיגים חדשים + צמיג גלגל ספיר חדש(סה""כ 5 צמיגים)",NaN,220000,NaN
טויוטה,2000,קורולה,2,אוטומטית,1600,בנזין,NaN,NaN,פתח תקוה והסביבה,פתח תקווה,5.0,0,2022-07-30,2022-07-30,מצב מכני מעולה,NaN,213,NaN
טויוטה,2002,קורולה,3,אוטומטית,1600,בנזין,NaN,NaN,NaN,נווה חן,7.0,0,2022-06-29,2022-06-29,מצב מיכני מעולה,NaN,244000,NaN
